作成時間,注文番号,金額（円）,ご請求金額（円）,割引（円）,還元金額（円）,プロモーション,追跡番号,サービス,目的の国,梱包タイプ,申告寸法 (cm),申告重量（kg）,申告賃率適用重量（kg）,修正後の賃率適用重量（kg）,備考
2024-10-19 16:29:32,EX1012892614086DL06020002B0N,,,,,,2564366630,eBay SpeedPAK – Ship via DHL,US,Express Worldwide -Packages (≤70 kg),97.00*16.00*14.00,1.1,4.3456,,
2024-10-19 16:15:39,EX1012892613834FE06020002B0N,,,,,,779368613081,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),16.00*15.00*12.00,0.83,0.83,,
2024-10-18 17:25:42,EX1012892593728FE06020002A0N,,,,,,779346668040,eBay SpeedPAK – Ship via FedEx,US,International Priority - Pak (≤2.5 kg),46.00*10.00*7.00,0.34,0.34,,
2024-10-17 12:05:40,EX1012888030575DL06020002E0N,,,,,,1147861175,eBay SpeedPAK – Ship via DHL,US,Express Worldwide -Packages (≤70 kg),16.00*12.00*8.00,1.37,1.37,,
2024-10-14 21:10:06,EX1012887896681DL06020002B0N,"4,397","4,285",-112,0,,1289654656,eBay SpeedPAK – Ship via DHL,US,Express Worldwide -Packages (≤70 kg),27.00*24.00*23.00,1.9,2.9808,,
2024-10-14 21:03:25,EX1012887896523DL06020002B0N,"3,461","3,371",-90,0,,1092154744,eBay SpeedPAK – Ship via DHL,US,Express Worldwide -Packages (≤70 kg),45.00*35.00*5.00,2,2,,
2024-10-14 20:46:24,EX1012887896033FE06020002G0N,"3,926","3,821",-105,0,,779237242100,eBay SpeedPAK – Ship via FedEx,CA,International Priority - Pak (≤2.5 kg),35.00*32.00*9.00,1.3,1.3,,
2024-10-13 16:58:39,EX1012898897264FE06020002G0N,"2,371","2,305",-66,0,,779209726748,eBay SpeedPAK – Ship via FedEx,US,International Priority - Envelop (≤0.5 kg),21.00*17.00*5.00,0.5,0.5,,
2024-10-13 16:49:08,EX1012887859251FE06020002A0N,"3,871","3,768",-103,0,,779209684336,eBay SpeedPAK – Ship via FedEx,US,International Priority - Pak (≤2.5 kg),35.00*32.00*9.00,1.3,1.3,,
2024-10-13 16:38:20,EX1012887859052FE06020002E0N,"2,371","2,305",-66,0,,779209638440,eBay SpeedPAK – Ship via FedEx,US,International Priority - Envelop (≤0.5 kg),10.00*10.00*2.00,0.15,0.15,,
2024-10-12 14:05:36,EX1012887837949FE06020002A0N,"6,358","6,207",-151,0,,779201419302,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),25.00*18.00*16.00,4.41,4.41,,
2024-10-12 13:49:08,[iban],,,,,,779201344491,eBay SpeedPAK – Ship via FedEx,US,International Priority - Envelop (≤0.5 kg),22.00*8.00*6.00,0.5,0.5,,
2024-10-12 13:41:47,[iban],"3,108","3,023",-85,0,,779201315234,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),34.00*25.00*5.00,0.79,0.85,,
2024-10-11 14:56:47,EX1012883315330DL06020002A0N,,,,,,4974429736,eBay SpeedPAK – Ship via DHL,US,Express Worldwide -Packages (≤70 kg),30.00*20.00*5.00,0.79,0.79,,
2024-10-11 13:11:28,EX1012883308952FE06020002A0N,"2,726","2,651",-75,0,,779175741805,eBay SpeedPAK – Ship via FedEx,US,International Priority - Pak (≤2.5 kg),45.00*15.00*5.00,0.26,0.26,,
2024-10-11 13:04:10,EX1012883308554DL06020002E0N,"3,205","3,118",-87,0,,2096798200,eBay SpeedPAK – Ship via DHL,US,Express Worldwide -Packages (≤70 kg),10.00*7.00*7.00,1.29,1.29,,
2024-10-11 12:58:15,EX1012883308200DL06020002F0N,,,,,,9018446345,eBay SpeedPAK – Ship via DHL,US,Express Worldwide -Packages (≤70 kg),70.00*50.00*20.00,0.72,14,,
2024-10-11 12:42:43,EX1012883307199FE06020002G0N,"2,778","2,701",-77,0,,779175485780,eBay SpeedPAK – Ship via FedEx,DE,International Priority - Pak (≤2.5 kg),25.00*22.00*22.00,0.84,0.84,,
2024-10-11 12:30:56,EX1012883306325DL06020002G0N,"4,397","4,285",-112,0,,2096775586,eBay SpeedPAK – Ship via DHL,US,Express Worldwide -Packages (≤70 kg),50.00*50.00*6.00,0.3,3,,
2024-10-10 13:13:35,EX1012883265716FE06020002B0N,"2,778","2,701",-77,0,,779145271260,eBay SpeedPAK – Ship via FedEx,FR,International Priority - Pak (≤2.5 kg),8.00*8.00*5.00,0.72,0.72,,
2024-10-10 02:58:43,EX1012883248876FE06020002E0N,,,,,,779133051855,eBay SpeedPAK – Ship via FedEx,US,International Priority - Envelop (≤0.5 kg),10.00*5.00*5.00,0.07,0.07,,
2024-10-10 01:44:11,EX1012883248270FE06020002B0N,"3,950","3,845",-105,0,,779130810593,eBay SpeedPAK – Ship via FedEx,IE,International Priority - Package (≤68 kg),40.00*10.00*10.00,2,2,,
2024-10-10 01:36:20,EX1012883248231FE06020002C0N,"2,766","2,689",-77,0,,779130580856,eBay SpeedPAK – Ship via FedEx,US,International Priority - Pak (≤2.5 kg),45.00*15.00*5.00,0.26,0.26,,
2024-10-10 01:05:32,EX1012883247911FE06020002C0N,"2,409","2,342",-67,0,,779129671600,eBay SpeedPAK – Ship via FedEx,US,International Priority - Envelop (≤0.5 kg),10.00*10.00*10.00,0.08,0.08,,
2024-10-09 23:57:28,EX1012883246846FE06020002C0N,"5,620","5,481",-139,0,,779127386495,eBay SpeedPAK – Ship via FedEx,FR,International Priority - Package (≤68 kg),115.00*21.00*9.00,3.3,4.347,,
2024-10-09 05:04:57,EX1012883208514FE06020002B0N,,,,,,779101306362,eBay SpeedPAK – Ship via FedEx,US,International Priority - Envelop (≤0.5 kg),20.00*10.00*6.00,0.28,0.28,,
2024-10-08 02:45:13,EX1012883165106FE06020002B0N,"3,428","3,338",-90,0,,779066349760,eBay SpeedPAK – Ship via FedEx,FR,International Priority - Package (≤68 kg),40.00*10.00*10.00,2,2,,
2024-10-07 16:09:18,EX1012883152413DL06020002C0N,"3,205","3,118",-87,0,,8482238881,eBay SpeedPAK – Ship via DHL,US,Express Worldwide -Packages (≤70 kg),10.00*7.00*7.00,1.29,1.29,,
2024-10-06 11:55:14,[iban],"2,750","2,674",-76,0,,779036797793,eBay SpeedPAK – Ship via FedEx,US,International Priority - Pak (≤2.5 kg),30.00*25.00*5.00,0.36,0.36,,
2024-10-06 11:47:52,EX1012877087539DL06020002D0N,"4,397","4,285",-112,0,,4317564510,eBay SpeedPAK – Ship via DHL,US,Express Worldwide -Packages (≤70 kg),90.00*20.00*7.00,0.2,2.52,,
2024-10-05 01:46:05,EX1012877063044FE06020002C0N,"3,903","3,798",-105,0,,779018745812,eBay SpeedPAK – Ship via FedEx,US,International Priority - Pak (≤2.5 kg),35.00*32.00*9.00,1.3,1.3,,
2024-10-05 01:10:56,EX1012877062632FE06020002D0N,"3,291","3,200",-91,0,,779017839982,eBay SpeedPAK – Ship via FedEx,US,International Priority - Pak (≤2.5 kg),34.00*25.00*10.00,0.79,0.79,,
2024-10-05 00:34:29,EX1012877062378DL06020002F0N,"7,199","7,023",-176,0,,5181144356,eBay SpeedPAK – Ship via DHL,US,Express Worldwide -Packages (≤70 kg),40.00*15.00*10.00,5.6,5.6,,
2024-10-04 00:44:42,EX1012877023951FE06020002D0N,"3,295","3,204",-91,0,,778993355584,eBay SpeedPAK – Ship via FedEx,US,International Priority - Pak (≤2.5 kg),20.00*20.00*20.00,0.78,0.78,,
2024-10-04 00:28:49,EX1012877023684FE06020002D0N,"2,395","2,329",-66,0,,778992899396,eBay SpeedPAK – Ship via FedEx,US,International Priority - Envelop (≤0.5 kg),30.00*30.00*1.00,0.1,0.1,,
2024-10-03 02:42:11,EX1012876986036DL06020002C0N,"5,798","5,655",-143,0,,8347428670,eBay SpeedPAK – Ship via DHL,US,Express Worldwide -Packages (≤70 kg),28.00*20.00*12.00,4.41,4.41,,
2024-10-03 02:32:00,EX1012876986024DL06020002G0N,"2,308","2,242",-66,0,,8347411612,eBay SpeedPAK – Ship via DHL,BG,Express Worldwide -Packages (≤70 kg),60.00*5.00*5.00,0.3,0.3,,
2024-10-03 02:02:54,EX1012877067980DL06020002A0N,"4,397","4,285",-112,0,,8113376084,eBay SpeedPAK – Ship via DHL,US,Express Worldwide -Packages (≤70 kg),30.00*15.00*15.00,2.6,2.6,,
2024-10-03 01:43:14,EX1012876985663DL06020002D0N,"17,008","16,616",-392,0,,8113343103,eBay SpeedPAK – Ship via DHL,US,Express Worldwide -Packages (≤70 kg),30.00*30.00*13.00,13.25,13.25,,
2024-10-03 01:22:14,EX1012876985425FE06020002D0N,"2,761","2,685",-76,0,,778970029783,eBay SpeedPAK – Ship via FedEx,FR,International Priority - Pak (≤2.5 kg),8.00*8.00*5.00,0.72,0.72,,
2024-10-01 15:20:50,EX1012870930071FE06020002B0N,"2,353","2,288",-65,0,,778935173287,eBay SpeedPAK – Ship via FedEx,US,International Priority - Envelop (≤0.5 kg),20.00*20.00*5.00,0.12,0.12,,
2024-10-01 15:08:41,EX1012870929550FE06020002B0N,"2,353","2,288",-65,0,,778934503848,eBay SpeedPAK – Ship via FedEx,BE,International Priority - Envelop (≤0.5 kg),17.00*13.00*13.00,0.06,0.06,,
2024-10-01 15:02:49,EX1012870929269FE06020002A0N,"3,536","3,448",-88,0,,778934462443,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),36.00*10.00*6.00,2,2,,
2024-10-01 14:48:34,EX1012870928379FE06020002G0N,"3,310","3,219",-91,0,,778934357603,eBay SpeedPAK – Ship via FedEx,US,International Priority - Pak (≤2.5 kg),35.00*18.00*10.00,0.6,0.6,,
2024-09-30 17:59:06,EX1012870895156FE06020002A0N,"2,315","2,251",-64,0,,778910353070,eBay SpeedPAK – Ship via FedEx,US,International Priority - Envelop (≤0.5 kg),30.00*20.00*10.00,0.19,0.19,,
2024-09-30 17:53:03,EX1012870894943FE06020002C0N,"2,701","2,626",-75,0,,778910089864,eBay SpeedPAK – Ship via FedEx,US,International Priority - Pak (≤2.5 kg),15.00*15.00*15.00,0.2,0.2,,
2024-09-30 17:45:54,EX1012870894812FE06020002B0N,"2,315","2,251",-64,0,,778909529891,eBay SpeedPAK – Ship via FedEx,US,International Priority - Envelop (≤0.5 kg),10.00*10.00*10.00,0.29,0.29,,
2024-09-29 15:57:11,EX1012870834076FE06020002D0N,"5,866","5,716",-150,0,,778894788488,eBay SpeedPAK – Ship via FedEx,FI,International Priority - Package (≤68 kg),40.00*30.00*15.00,0.67,3.6,,
2024-09-29 15:30:07,EX1012870833480FE06020002F0N,"3,536","3,448",-88,0,,778894567977,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),36.00*10.00*6.00,2,2,,
2024-09-29 14:56:41,EX1012870832563FE06020002C0N,"6,209","6,061",-148,0,,778894300607,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),28.00*20.00*12.00,4.41,4.41,,
2024-09-29 01:46:23,EX1012870820784FE06020002G0N,"2,315","2,251",-64,0,,778888929700,eBay SpeedPAK – Ship via FedEx,US,International Priority - Envelop (≤0.5 kg),22.00*8.00*6.00,0.5,0.5,,
2024-09-28 17:38:11,EX1012870813878FE06020002C0N,"3,885","3,785",-100,0,,778885685210,eBay SpeedPAK – Ship via FedEx,DE,International Priority - Package (≤68 kg),30.00*15.00*7.00,2.05,2.05,,
2024-09-28 17:29:09,[iban],"8,548","8,343",-205,0,,778885626633,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),40.00*15.00*10.00,5.6,5.6,,
2024-09-28 17:22:52,EX1012870813562FE06020002B0N,"2,165","2,100",-65,0,,778885583784,eBay SpeedPAK – Ship via FedEx,US,International Priority - Envelop (≤0.5 kg),25.00*8.00*4.00,0.15,0.15,,
2024-09-27 14:51:39,EX1012870787916FE06020002G0N,"2,156","2,092",-64,0,,778860215609,eBay SpeedPAK – Ship via FedEx,US,International Priority - Envelop (≤0.5 kg),10.00*10.00*10.00,0.06,0.06,,
2024-09-27 06:37:47,EX1012870763075FE06020002G0N,"3,263","3,165",-98,0,,778854533438,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),20.00*20.00*15.00,1.1,1.2,2.3,
2024-09-26 20:44:27,EX1012870754842FE06020002E0N,"2,706","2,625",-81,0,,778839878740,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),8.00*8.00*5.00,0.72,0.72,,
2024-09-26 20:37:45,EX1012870754616FE06020002D0N,"2,315","2,251",-64,0,,778839800560,eBay SpeedPAK – Ship via FedEx,US,International Priority - Envelop (≤0.5 kg),20.00*5.00*5.00,0.3,0.3,,
2024-09-26 20:16:42,EX1012883175499FE06020002F0N,"2,928","2,840",-88,0,,778839559839,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),20.00*10.00*5.00,0.44,0.44,2,
2024-09-26 13:20:51,EX1012870739743FE06020002E0N,"2,361","2,290",-71,0,,778833346011,eBay SpeedPAK – Ship via FedEx,NO,International Priority - Pak (≤2.5 kg),20.00*18.00*15.00,0.32,0.32,,
2024-09-26 12:17:10,EX1012870735761FE06020002F0N,"4,915","4,768",-147,0,,778832699999,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),100.00*15.00*15.00,1.3,4.5,,
2024-09-25 13:12:50,EX1012864192989FE06020002D0N,"2,119","2,055",-64,0,,778806299501,eBay SpeedPAK – Ship via FedEx,US,International Priority - Envelop (≤0.5 kg),15.00*12.00*10.00,0.22,0.22,,
2024-09-24 01:31:07,EX1012864118791FE06020002G0N,"4,895","4,748",-147,0,,778764490771,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),20.00*14.00*8.00,4.2,4.2,,
2024-09-24 01:12:57,EX1012864118580FE06020002F0N,"13,680","13,269",-411,0,,778763943545,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),90.00*15.00*15.00,5.64,5.64,14.7,
2024-09-23 12:11:20,EX1012864094440FE06020002B0N,"2,119","2,055",-64,0,,778748146830,eBay SpeedPAK – Ship via FedEx,US,International Priority - Envelop (≤0.5 kg),13.00*10.00*9.00,0.38,0.38,0.5,
2024-09-23 03:02:56,EX1012864081070FE06020002C0N,"5,331","5,172",-159,0,,778743073200,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),30.00*5.00*5.00,0.3,0.3,4.6,
2024-09-22 12:19:56,EX1012864066075FE06020002A0N,"2,504","2,429",-75,0,,778737715439,eBay SpeedPAK – Ship via FedEx,CA,International Priority - Pak (≤2.5 kg),50.00*20.00*7.00,0.2,0.2,,
2024-09-22 12:13:45,EX1012864065993FE06020002D0N,"3,283","3,185",-98,0,,778737696072,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),40.00*10.00*10.00,2,2,2.2,
2024-09-22 12:05:49,EX1012864065848FE06020002A0N,"3,872","3,756",-116,0,,778737672800,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),73.00*25.00*10.00,0.7,3.65,2.7,
2024-09-22 11:49:04,EX1012864065491DL06020002B0N,"10,243","9,994",-249,0,,4267705105,eBay SpeedPAK – Ship via DHL,CA,Express Worldwide -Packages (≤70 kg),100.00*15.00*15.00,0.4,4.5,8.5,
2024-09-22 11:43:18,EX1012864065440FE06020002C0N,"23,857","23,141",-716,0,,778737596481,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),55.00*48.00*21.00,22,22,,
2024-09-21 13:19:20,EX1012864050579FE06020002C0N,"4,329","4,199",-130,0,,778730522783,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),73.00*25.00*10.00,0.7,3.65,3.6,
2024-09-21 01:40:03,EX1012864041620FE06020002D0N,"14,096","13,673",-423,0,,778720303623,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),40.00*40.00*13.00,13.25,13.25,15.3,
2024-09-20 13:45:12,EX1012857522735FE06020002E0N,"2,931","2,842",-89,0,,778707898181,eBay SpeedPAK – Ship via FedEx,IT,International Priority - Package (≤68 kg),20.00*20.00*20.00,2,2,,
2024-09-20 13:37:12,EX1012857522221FE06020002D0N,"2,156","2,092",-64,0,,778707850658,eBay SpeedPAK – Ship via FedEx,FR,International Priority - Envelop (≤0.5 kg),10.00*5.00*5.00,0.17,0.17,0.2,
2024-09-20 12:45:16,EX1012857519100FE06020002G0N,"13,441","13,038",-403,0,,778707450841,eBay SpeedPAK – Ship via FedEx,US,International Priority - Pak (≤2.5 kg),50.00*50.00*6.00,0.3,0.3,14,
2024-09-19 12:19:24,EX1012864094464FE06020002D0N,"2,931","2,842",-89,0,,778681476664,eBay SpeedPAK – Ship via FedEx,ES,International Priority - Package (≤68 kg),20.00*20.00*20.00,1.07,1.6,,
2024-09-18 02:01:32,EX1012857424606FE06020002E0N,"14,000","13,707",-293,0,,778641982475,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),180.00*40.00*8.00,0.78,11.52,9.1,
2024-09-17 12:02:17,EX1012857397169FE06020002A0N,"3,296","3,198",-98,0,,778628930893,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),30.00*15.00*7.00,1.99,1.99,2.3,
2024-09-16 19:35:20,EX1012857366631FE06020002E0N,"5,429","5,266",-163,0,,778609404772,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),60.00*5.00*5.00,0.3,0.3,4.6,
2024-09-16 19:23:55,EX1012857366221FE06020002F0N,"2,748","2,665",-83,0,,778609286479,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),8.00*8.00*5.00,0.72,0.72,0.9,
2024-09-16 18:09:08,EX1012857364346FE06020002A0N,"7,446","7,223",-223,0,,778607401200,eBay SpeedPAK – Ship via FedEx,CA,International Priority - Package (≤68 kg),20.00*20.00*20.00,2,2,7.9,
2024-09-15 17:11:42,EX1012864075320FE06020002C0N,"5,353","5,193",-160,0,,778596890875,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),20.00*14.00*8.00,4.2,4.2,4.6,
2024-09-14 17:08:31,EX1002851315256DL06020002G0N,"2,962","2,874",-88,0,,1564073173,eBay SpeedPAK – Ship via DHL,US,Express Worldwide -Packages (≤70 kg),20.00*20.00*15.00,0.74,1.2,,
2024-09-14 05:29:37,EX1002851304486DL06020002B0N,"20,459","20,166",-293,0,,1819156614,eBay SpeedPAK – Ship via DHL,US,Express Worldwide -Packages (≤70 kg),70.00*50.00*8.00,1.65,5.6,10,
2024-09-14 05:21:26,EX1002851304423FE06020002A0N,"5,323","5,163",-160,0,,778579299748,eBay SpeedPAK – Ship via FedEx,FI,International Priority - Package (≤68 kg),70.00*40.00*6.00,0.6,3.36,4.4,
2024-09-13 13:12:25,EX1002851288245DL06020002C0N,"6,816","6,650",-166,0,,4233592790,eBay SpeedPAK – Ship via DHL,US,Express Worldwide -Packages (≤70 kg),97.00*16.00*14.00,1.1,4.3456,5.5,
2024-09-12 23:48:37,EX1002851268379DL06020002F0N,"4,144","4,057",-87,0,,6865115154,eBay SpeedPAK – Ship via DHL,CA,Express Worldwide -Packages (≤70 kg),15.00*15.00*8.00,1.06,1.06,1.5,
2024-09-12 15:23:13,EX1002851256325DL06020002B0N,"8,663","8,466",-197,0,,2238991156,eBay SpeedPAK – Ship via DHL,DK,Express Worldwide -Packages (≤70 kg),80.00*6.00*6.00,7.6,7.6,,
2024-09-12 15:06:37,EX1002851255819FE06020002D0N,"4,910","4,763",-147,0,,778534633923,eBay SpeedPAK – Ship via FedEx,GB,International Priority - Package (≤68 kg),20.00*20.00*13.00,4.31,4.31,4.6,
2024-09-12 13:15:57,EX1002851251478DL06020002B0N,"4,452","4,340",-112,0,,3634091845,eBay SpeedPAK – Ship via DHL,CA,Express Worldwide -Packages (≤70 kg),20.00*20.00*6.00,0.6,0.6,3,
2024-09-11 20:38:59,EX1002851230459DL06020002D0N,"4,145","4,057",-88,0,,6500255742,eBay SpeedPAK – Ship via DHL,CA,Express Worldwide -Packages (≤70 kg),15.00*15.00*8.00,1.06,1.06,,
2024-09-11 00:08:03,EX1002851197210FE06020002A0N,"6,767","6,565",-202,0,,778491249097,eBay SpeedPAK – Ship via FedEx,US,International Priority - Pak (≤2.5 kg),43.00*43.00*7.00,0.74,0.74,5.9,
2024-09-10 12:10:42,EX1002851176465DL06020002E0N,"4,913","4,801",-112,0,,6596103743,eBay SpeedPAK – Ship via DHL,US,Express Worldwide -Packages (≤70 kg),25.00*5.00*5.00,2.66,2.66,,
2024-09-09 02:25:38,EX1002845116855FE06020002G0N,"3,890","3,774",-116,0,,778446129674,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),20.00*20.00*20.00,2,2,3.3,
2024-09-08 12:46:48,EX1002845096923FE06020002B0N,"2,240","2,174",-66,0,,778441849971,eBay SpeedPAK – Ship via FedEx,PL,International Priority - Envelop (≤0.5 kg),10.00*5.00*5.00,0.06,0.06,0.1,
2024-09-08 12:32:09,EX1012864098328DL06020002B0N,"2,721","2,640",-81,0,,9250237802,eBay SpeedPAK – Ship via DHL,TH,Express Worldwide -Packages (≤70 kg),65.00*23.00*7.00,0.4,2.093,1.5,
2024-09-08 04:36:44,EX1002845090433FE06020002C0N,"4,394","4,673",279,0,,778439117885,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),17.00*12.00*8.00,0.76,0.76,1.2,
2024-09-07 15:53:44,EX1012857385855FE06020002A0N,"2,935","2,846",-89,0,,778433956555,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),21.00*17.00*5.00,0.5,0.5,1.4,
2024-09-07 13:50:47,EX1002845081312FE06020002C0N,"4,381","4,250",-131,0,,778433273776,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),70.00*50.00*20.00,0.72,14,3.9,
2024-09-06 19:08:55,EX1002845064062DL06020002F0N,"4,836","4,691",-145,0,,4032703592,eBay SpeedPAK – Ship via DHL,US,Express Worldwide -Packages (≤70 kg),20.00*14.00*8.00,4.2,4.2,4.5,
2024-09-06 18:56:30,EX1002845063898FE06020002A0N,"2,969","2,879",-90,0,,778415703498,eBay SpeedPAK – Ship via FedEx,US,International Priority - Pak (≤2.5 kg),20.00*20.00*15.00,0.52,0.52,0.8,
2024-09-06 18:43:03,EX1002845063781FE06020002G0N,"7,536","7,311",-225,0,,778415552457,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),45.00*35.00*5.00,2,2,7.6,
2024-09-06 05:47:23,EX1002845037861FE06020002D0N,"6,767","6,565",-202,0,,778404890459,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),50.00*12.00*7.00,0.75,0.84,5.6,
2024-09-06 05:31:56,EX1002845041120FE06020002F0N,,,,,,778404510475,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),50.00*15.00*15.00,1.02,2.25,,
2024-09-06 05:23:45,EX1002845037650FE06020002B0N,,,,,,778404299596,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),45.00*35.00*5.00,2,2,,
2024-09-06 00:55:55,EX1002845035788FE06020002B0N,"2,974","2,884",-90,0,,778396590529,eBay SpeedPAK – Ship via FedEx,US,International Priority - Package (≤68 kg),16.00*15.00*12.00,0.8,0.8,1.4,
2024-09-05 17:53:58,EX1002845027886FE06020002D0N,,,,,,778389133519,eBay SpeedPAK – Ship via FedEx,US,International Priority - Pak (≤2.5 kg),16.00*15.00*12.00,0.8,0.8,,
2024-09-04 23:52:25,EX1012857335955FE06020002F0N,"3,806","3,691",-115,0,,778368205498,eBay SpeedPAK – Ship via FedEx,GB,International Priority - Package (≤68 kg),30.00*30.00*5.00,1.3,1.3,3.3,
2024-09-04 23:35:20,EX1002845003341FE06020002G0N,"2,969","2,879",-90,0,,778367709295,eBay SpeedPAK – Ship via FedEx,US,International Priority - Envelop (≤0.5 kg),21.00*17.00*5.00,0.5,0.5,0.8,
2024-09-04 20:53:35,EX1002844996733FE06020002F0N,"2,182","2,117",-65,0,,778364364575,eBay SpeedPAK – Ship via FedEx,US,International Priority - Envelop (≤0.5 kg),10.00*5.00*5.00,0.18,0.18,0.2,
2024-09-03 15:35:40,EX1002844952809DL06020002F0N,"4,641","4,528",-113,0,,1812442144,eBay SpeedPAK – Ship via DHL,NZ,Express Worldwide -Packages (≤70 kg),25.00*8.00*4.00,0.14,0.16,2.5,
2024-09-03 14:53:29,EX1002845041554FE06020002D0N,,,,,,778330141169,eBay SpeedPAK – Ship via FedEx,US,International Priority - Envelop (≤0.5 kg),25.00*15.00*10.00,0.2,0.2,,
2024-09-03 12:25:26,EX1002844943913FE06020002D0N,"3,376","3,275",-101,0,,778328934136,eBay SpeedPAK – Ship via FedEx,US,International Priority - Pak (≤2.5 kg),16.00*15.00*12.00,0.8,0.8,1.2,
